"Порядковый номер";"Приоритет конкурса";"Подано согласие";"Сумма баллов";"Баллы за ВИ";"Баллы за ИД";"Статус";"Код поступающего";"Дата выбора конкурсной группы по Москве"
1;5;"—";300;"95 98 97";10;"Участвуете в конкурсе";1091323;"24.06.2026 в 13:07"
2;2;"—";288;"92 92 94";10;"Участвуете в конкурсе";1103251;"25.06.2026 в 05:22"
3;3;"—";282;"94 95 83";10;"Участвуете в конкурсе";1276094;"29.06.2026 в 21:57"
4;5;"—";276;"95 93 78";10;"На рассмотрении";1179689;"27.06.2026 в 21:30"
5;4;"—";275;"94 100 81";0;"Участвуете в конкурсе";1314767;"30.06.2026 в 11:59"
6;3;"—";275;"97 95 83";0;"На рассмотрении";1346548;"30.06.2026 в 17:15"
7;3;"—";275;"98 96 81";0;"Участвуете в конкурсе";1377546;"01.07.2026 в 09:43"
8;3;"—";275;"92 83 100";0;"На рассмотрении";1576806;"04.07.2026 в 12:56"
9;5;"—";274;"95 93 86";0;"Участвуете в конкурсе";1376252;"01.07.2026 в 09:25"
10;4;"Электронное";274;"82 85 97";10;"Участвуете в конкурсе";1010249;"22.06.2026 в 08:49"
11;4;"—";274;"88 85 91";10;"На рассмотрении";1254831;"29.06.2026 в 21:35"
12;3;"—";273;"94 93 86";0;"На рассмотрении";1318853;"30.06.2026 в 12:37"
13;3;"—";272;"90 88 94";0;"Участвуете в конкурсе";1398797;"01.07.2026 в 13:08"
14;1;"—";270;"94 85 91";0;"Участвуете в конкурсе";1428225;"01.07.2026 в 18:19"
15;5;"—";270;"86 88 86";10;"На рассмотрении";1253862;"29.06.2026 в 21:34"
16;5;"—";269;"82 83 94";10;"На рассмотрении";1240870;"29.06.2026 в 21:19"
17;5;"—";269;"90 88 81";10;"На рассмотрении";1261054;"29.06.2026 в 21:44"
18;5;"—";268;"88 95 75";10;"На рассмотрении";1136548;"26.06.2026 в 08:46"
19;1;"—";267;"80 90 97";0;"На рассмотрении";1389643;"04.07.2026 в 08:52"
20;5;"—";267;"88 93 86";0;"На рассмотрении";1423596;"01.07.2026 в 17:10"
21;4;"—";267;"88 88 81";10;"Участвуете в конкурсе";1234652;"29.06.2026 в 21:12"
22;2;"—";266;"84 93 89";0;"На рассмотрении";1265358;"29.06.2026 в 21:50"
23;5;"—";266;"84 88 94";0;"На рассмотрении";1346866;"30.06.2026 в 17:20"
24;3;"—";265;"84 93 78";10;"На рассмотрении";1205036;"28.06.2026 в 18:37"
25;2;"—";264;"88 90 86";0;"На рассмотрении";1506989;"02.07.2026 в 18:31"
26;5;"—";264;"96 90 78";0;"На рассмотрении";1606453;"04.07.2026 в 13:15"
27;5;"—";264;"90 78 86";10;"На рассмотрении";1248476;"29.06.2026 в 21:28"
28;4;"Электронное";263;"90 84 89";0;"На рассмотрении";1488114;"02.07.2026 в 14:44"
29;2;"Электронное";263;"74 90 89";10;"На рассмотрении";1040856;"28.06.2026 в 13:53"
30;5;"—";263;"84 83 86";10;"На рассмотрении";1245971;"29.06.2026 в 21:25"
31;4;"—";262;"88 88 86";0;"На рассмотрении";1346168;"03.07.2026 в 20:26"
32;5;"—";262;"90 79 83";10;"На рассмотрении";1263648;"29.06.2026 в 21:48"
33;3;"Электронное";261;"84 88 89";0;"Участвуете в конкурсе";1171619;"27.06.2026 в 15:23"
34;1;"—";261;"80 74 97";10;"На рассмотрении";1266918;"29.06.2026 в 21:52"
35;4;"—";260;"76 95 89";0;"На рассмотрении";1294316;"02.07.2026 в 14:50"
36;5;"—";260;"94 93 73";0;"На рассмотрении";1301370;"02.07.2026 в 16:19"
37;5;"—";260;"94 80 86";0;"На рассмотрении";1577629;"03.07.2026 в 19:22"
38;2;"—";259;"94 95 70";0;"На рассмотрении";1022300;"02.07.2026 в 15:36"
39;2;"—";259;"92 76 91";0;"Участвуете в конкурсе";1452069;"02.07.2026 в 08:29"
40;5;"Электронное";259;"86 90 83";0;"На рассмотрении";1455621;"02.07.2026 в 09:35"
41;3;"Электронное";258;"92 85 81";0;"На рассмотрении";1259728;"29.06.2026 в 21:42"
42;2;"—";258;"84 88 86";0;"На рассмотрении";1358508;"30.06.2026 в 20:44"
43;2;"—";258;"84 83 91";0;"На рассмотрении";1478697;"02.07.2026 в 13:18"
44;2;"—";258;"90 85 83";0;"На рассмотрении";1524873;"03.07.2026 в 06:41"
45;5;"—";257;"84 90 83";0;"На рассмотрении";1218169;"01.07.2026 в 18:47"
46;4;"—";257;"92 95 70";0;"На рассмотрении";1385051;"01.07.2026 в 11:04"
47;5;"—";257;"84 90 83";0;"На рассмотрении";1601501;"04.07.2026 в 11:57"
48;5;"—";257;"86 83 78";10;"На рассмотрении";1223081;"29.06.2026 в 21:04"
49;5;"—";257;"78 83 86";10;"На рассмотрении";1254957;"30.06.2026 в 08:20"
50;1;"—";256;"95 88 73";0;"На рассмотрении";1190764;"28.06.2026 в 12:47"
51;3;"—";256;"80 90 86";0;"На рассмотрении";1378627;"01.07.2026 в 09:57"
52;5;"—";256;"94 90 72";0;"На рассмотрении";1509835;"02.07.2026 в 19:25"
53;5;"—";256;"80 90 86";0;"На рассмотрении";1590818;"04.07.2026 в 08:47"
54;3;"—";256;"95 83 78";0;"На рассмотрении";1628024;"05.07.2026 в 00:57"
55;3;"—";256;"88 85 83";0;"Передано в вуз";1632536;"05.07.2026 в 11:29"
56;4;"—";256;"84 71 91";10;"На рассмотрении";1203542;"28.06.2026 в 17:55"
57;5;"—";255;"86 88 81";0;"На рассмотрении";1286299;"03.07.2026 в 20:53"
58;3;"—";255;"86 83 86";0;"На рассмотрении";1367250;"01.07.2026 в 01:01"
59;2;"—";255;"88 76 91";0;"На рассмотрении";1422327;"01.07.2026 в 16:53"
60;2;"—";255;"88 86 81";0;"На рассмотрении";1591713;"04.07.2026 в 09:14"
61;3;"—";255;"86 83 86";0;"На рассмотрении";1602251;"05.07.2026 в 07:06"
62;5;"—";255;"86 85 81";3;"На рассмотрении";1188294;"28.06.2026 в 11:36"
63;2;"—";255;"74 80 91";10;"На рассмотрении";1185330;"28.06.2026 в 09:40"
64;5;"—";255;"84 75 86";10;"На рассмотрении";1186375;"28.06.2026 в 10:30"
65;4;"—";254;"78 85 91";0;"На рассмотрении";1182932;"01.07.2026 в 08:08"
66;5;"—";254;"88 80 86";0;"На рассмотрении";1530926;"03.07.2026 в 09:35"
67;3;"—";254;"82 83 89";0;"На рассмотрении";1541269;"03.07.2026 в 14:01"
68;5;"—";253;"82 90 81";0;"На рассмотрении";1297491;"30.06.2026 в 16:38"
69;4;"—";253;"82 90 81";0;"На рассмотрении";1326209;"30.06.2026 в 13:54"
70;3;"—";253;"86 92 75";0;"На рассмотрении";1453315;"02.07.2026 в 08:58"
71;4;"—";253;"90 88 75";0;"На рассмотрении";1493829;"02.07.2026 в 15:39"
72;3;"—";253;"86 78 89";0;"На рассмотрении";1497561;"02.07.2026 в 16:20"
73;3;"—";253;"84 88 81";0;"На рассмотрении";1505654;"02.07.2026 в 18:07"
74;5;"—";253;"82 85 86";0;"На рассмотрении";1515470;"02.07.2026 в 21:18"
75;1;"—";253;"82 88 83";0;"На рассмотрении";1611339;"04.07.2026 в 14:46"
76;2;"—";253;"72 80 91";10;"На рассмотрении";1014334;"22.06.2026 в 10:24"
77;1;"—";253;"76 78 89";10;"На рассмотрении";1255572;"29.06.2026 в 21:36"
78;5;"—";252;"86 85 81";0;"Конкурсная группа исключена";1048018;"27.06.2026 в 07:48"
79;3;"—";252;"84 93 75";0;"На рассмотрении";1198851;"28.06.2026 в 20:01"
80;5;"—";252;"86 88 78";0;"На рассмотрении";1204474;"01.07.2026 в 19:05"
81;4;"—";252;"92 93 67";0;"На рассмотрении";1500184;"02.07.2026 в 16:48"
82;1;"—";252;"88 94 70";0;"На рассмотрении";1579909;"03.07.2026 в 20:22"
83;4;"—";252;"78 78 86";10;"На рассмотрении";1263148;"29.06.2026 в 21:47"
84;5;"—";251;"90 88 73";0;"На рассмотрении";1472220;"02.07.2026 в 12:22"
85;5;"—";251;"82 88 81";0;"На рассмотрении";1571315;"03.07.2026 в 18:37"
86;4;"—";251;"86 80 75";10;"На рассмотрении";994279;"29.06.2026 в 07:51"
87;2;"—";250;"95 80 75";0;"Передано в вуз";1167545;"05.07.2026 в 12:17"
88;5;"—";250;"82 90 78";0;"На рассмотрении";1283380;"29.06.2026 в 22:01"
89;2;"—";250;"92 83 75";0;"На рассмотрении";1327959;"30.06.2026 в 14:13"
90;5;"—";250;"82 95 73";0;"На рассмотрении";1344099;"30.06.2026 в 16:43"
91;4;"—";250;"84 93 73";0;"На рассмотрении";1403554;"01.07.2026 в 13:51"
92;5;"—";250;"84 88 78";0;"На рассмотрении";1426277;"01.07.2026 в 17:48"
93;3;"—";250;"84 100 66";0;"На рассмотрении";1453352;"02.07.2026 в 08:59"
94;4;"—";250;"92 83 75";0;"На рассмотрении";1488027;"02.07.2026 в 14:43"
95;5;"—";250;"92 88 70";0;"На рассмотрении";1508293;"02.07.2026 в 18:55"
96;5;"—";250;"82 85 83";0;"На рассмотрении";1536645;"03.07.2026 в 10:44"
97;4;"—";250;"86 85 69";10;"На рассмотрении";1220164;"29.06.2026 в 07:54"
98;3;"—";249;"86 72 91";0;"На рассмотрении";1199688;"05.07.2026 в 04:43"
99;5;"—";249;"86 80 83";0;"На рассмотрении";1202594;"28.06.2026 в 17:29"
100;3;"—";249;"84 82 83";0;"На рассмотрении";1247944;"30.06.2026 в 14:19"
101;5;"—";249;"86 93 70";0;"На рассмотрении";1341311;"30.06.2026 в 16:10"
102;3;"—";249;"84 90 75";0;"На рассмотрении";1356601;"30.06.2026 в 20:04"
103;3;"—";249;"92 85 72";0;"На рассмотрении";1371357;"01.07.2026 в 07:23"
104;5;"—";249;"78 85 86";0;"На рассмотрении";1439692;"01.07.2026 в 21:47"
105;2;"—";249;"80 86 83";0;"На рассмотрении";1476133;"02.07.2026 в 12:55"
106;1;"—";249;"84 68 97";0;"На рассмотрении";1595231;"04.07.2026 в 10:22"
107;3;"—";249;"86 88 75";0;"Передано в вуз";1631972;"05.07.2026 в 11:03"
108;5;"—";249;"78 80 81";10;"На рассмотрении";1314361;"30.06.2026 в 11:55"
109;5;"—";248;"86 92 70";0;"На рассмотрении";1188709;"28.06.2026 в 11:49"
110;5;"—";248;"95 72 81";0;"На рассмотрении";1219549;"29.06.2026 в 08:24"
111;4;"—";248;"82 83 83";0;"На рассмотрении";1313298;"30.06.2026 в 11:45"
112;3;"—";248;"96 83 69";0;"На рассмотрении";1335753;"30.06.2026 в 15:22"
113;3;"—";248;"84 75 89";0;"На рассмотрении";1421308;"01.07.2026 в 16:41"
114;5;"—";248;"86 90 72";0;"На рассмотрении";1494974;"02.07.2026 в 15:50"
115;4;"Электронное";248;"80 85 83";0;"На рассмотрении";1559594;"03.07.2026 в 17:46"
116;3;"—";248;"78 90 70";10;"На рассмотрении";1010093;"22.06.2026 в 08:44"
117;5;"—";247;"76 88 83";0;"На рассмотрении";1113324;"25.06.2026 в 10:31"
118;5;"—";247;"84 85 78";0;"На рассмотрении";1186886;"01.07.2026 в 13:23"
119;5;"—";247;"82 90 75";0;"На рассмотрении";1218012;"30.06.2026 в 19:38"
120;1;"—";247;"76 78 93";0;"На рассмотрении";1576203;"03.07.2026 в 19:02"
121;4;"—";247;"84 93 70";0;"Передано в вуз";1602215;"05.07.2026 в 12:31"
122;3;"—";246;"78 82 86";0;"На рассмотрении";1307414;"30.06.2026 в 10:49"
123;4;"—";246;"86 88 72";0;"Участвуете в конкурсе";1349984;"30.06.2026 в 18:08"
124;4;"—";246;"88 83 75";0;"На рассмотрении";1373180;"01.07.2026 в 08:23"
125;5;"—";246;"80 83 83";0;"На рассмотрении";1422692;"01.07.2026 в 16:58"
126;5;"—";246;"82 83 81";0;"На рассмотрении";1438763;"01.07.2026 в 22:21"
127;1;"—";246;"80 85 81";0;"На рассмотрении";1501129;"02.07.2026 в 17:00"
128;4;"—";246;"90 84 72";0;"На рассмотрении";1504538;"02.07.2026 в 17:50"
129;5;"—";245;"84 80 81";0;"На рассмотрении";1163152;"01.07.2026 в 07:25"
130;2;"—";245;"80 90 75";0;"Участвуете в конкурсе";1241908;"29.06.2026 в 21:20"
131;5;"—";245;"86 93 66";0;"На рассмотрении";1347761;"30.06.2026 в 17:33"
132;2;"—";245;"84 72 89";0;"Участвуете в конкурсе";1353857;"30.06.2026 в 19:15"
133;4;"—";245;"84 83 78";0;"На рассмотрении";1373353;"03.07.2026 в 08:03"
134;4;"—";245;"76 88 81";0;"На рассмотрении";1466407;"02.07.2026 в 11:26"
135;3;"—";245;"76 80 89";0;"На рассмотрении";1516469;"03.07.2026 в 17:45"
136;5;"—";245;"82 80 73";10;"На рассмотрении";1258518;"29.06.2026 в 21:40"
137;3;"—";245;"86 74 75";10;"На рассмотрении";1316442;"30.06.2026 в 12:15"
138;2;"—";244;"86 80 78";0;"На рассмотрении";990734;"28.06.2026 в 11:04"
139;4;"—";244;"78 83 83";0;"На рассмотрении";1207771;"28.06.2026 в 19:51"
140;5;"—";244;"86 83 75";0;"На рассмотрении";1304346;"30.06.2026 в 10:14"
141;1;"—";244;"86 83 75";0;"На рассмотрении";1514169;"02.07.2026 в 21:22"
142;4;"Электронное";244;"82 79 83";0;"На рассмотрении";1523870;"03.07.2026 в 14:19"
143;3;"—";244;"82 90 72";0;"На рассмотрении";1573870;"03.07.2026 в 18:49"
144;2;"Электронное";244;"82 79 83";0;"На рассмотрении";1582186;"03.07.2026 в 21:28"
145;1;"—";244;"78 80 86";0;"На рассмотрении";1597103;"04.07.2026 в 10:52"
146;1;"—";244;"86 85 73";0;"На рассмотрении";1616145;"04.07.2026 в 16:36"
147;5;"—";244;"80 83 81";0;"На рассмотрении";1628874;"05.07.2026 в 05:12"
148;4;"—";243;"80 90 73";0;"На рассмотрении";1101400;"02.07.2026 в 11:07"
149;2;"Электронное";243;"84 73 86";0;"На рассмотрении";1166504;"27.06.2026 в 12:23"
150;1;"—";243;"74 75 94";0;"На рассмотрении";1184094;"28.06.2026 в 08:09"
151;5;"—";243;"80 80 83";0;"На рассмотрении";1232375;"29.06.2026 в 21:11"
152;4;"—";243;"80 88 75";0;"На рассмотрении";1383107;"01.07.2026 в 10:46"
153;5;"—";243;"84 80 69";10;"Конкурсная группа исключена";1217880;"29.06.2026 в 07:32"
154;2;"—";243;"72 78 83";10;"Конкурсная группа исключена";1299399;"30.06.2026 в 09:02"
155;3;"Бумажное";242;"84 83 75";0;"На рассмотрении";1135750;"26.06.2026 в 07:49"
156;5;"—";242;"84 85 73";0;"На рассмотрении";1241928;"29.06.2026 в 21:20"
157;2;"—";242;"86 83 73";0;"На рассмотрении";1281415;"01.07.2026 в 15:03"
158;3;"—";242;"84 85 73";0;"На рассмотрении";1295031;"30.06.2026 в 06:55"
159;5;"—";242;"78 83 81";0;"На рассмотрении";1410852;"01.07.2026 в 14:55"
160;3;"—";242;"82 93 67";0;"На рассмотрении";1509426;"02.07.2026 в 19:16"
161;4;"—";242;"84 75 83";0;"На рассмотрении";1549565;"03.07.2026 в 17:03"
162;4;"—";242;"84 72 86";0;"На рассмотрении";1562587;"03.07.2026 в 18:01"
163;2;"—";242;"82 88 72";0;"На рассмотрении";1576357;"03.07.2026 в 19:03"
164;3;"—";242;"76 84 72";10;"На рассмотрении";950593;"30.06.2026 в 04:33"
165;1;"—";241;"78 88 75";0;"На рассмотрении";1008665;"29.06.2026 в 21:38"
166;2;"—";241;"82 84 75";0;"На рассмотрении";1102441;"28.06.2026 в 18:53"
167;5;"—";241;"82 78 81";0;"На рассмотрении";1219211;"29.06.2026 в 21:06"
168;3;"—";241;"84 88 69";0;"На рассмотрении";1341258;"04.07.2026 в 14:04"
169;1;"—";241;"84 85 72";0;"На рассмотрении";1351165;"30.06.2026 в 18:27"
170;2;"—";241;"90 78 73";0;"Участвуете в конкурсе";1351408;"30.06.2026 в 18:31"
171;5;"—";241;"82 86 73";0;"На рассмотрении";1451699;"02.07.2026 в 08:20"
172;3;"—";241;"80 78 83";0;"На рассмотрении";1532807;"03.07.2026 в 10:01"
173;5;"—";241;"82 80 69";10;"На рассмотрении";1448109;"02.07.2026 в 05:47"
174;3;"—";240;"80 88 72";0;"На рассмотрении";1013521;"22.06.2026 в 10:09"
175;5;"—";240;"80 85 75";0;"На рассмотрении";1231064;"29.06.2026 в 21:10"
176;4;"—";240;"88 82 70";0;"На рассмотрении";1276211;"01.07.2026 в 14:13"
177;2;"—";240;"74 85 81";0;"На рассмотрении";1281163;"02.07.2026 в 10:13"
178;5;"—";240;"82 80 78";0;"На рассмотрении";1345999;"30.06.2026 в 17:08"
179;4;"—";240;"84 75 81";0;"На рассмотрении";1509623;"02.07.2026 в 19:20"
180;5;"—";240;"92 76 72";0;"На рассмотрении";1515869;"02.07.2026 в 21:27"
181;4;"—";240;"92 67 81";0;"На рассмотрении";1573459;"03.07.2026 в 18:47"
182;2;"—";240;"80 77 83";0;"Передано в вуз";1596000;"05.07.2026 в 07:49"
183;4;"—";240;"82 85 73";0;"На рассмотрении";1622447;"04.07.2026 в 19:55"
184;5;"—";240;"84 83 73";0;"На рассмотрении";1622667;"04.07.2026 в 20:31"
185;2;"—";240;"82 77 81";0;"Передано в вуз";1635569;"05.07.2026 в 13:15"
186;1;"—";240;"88 78 64";10;"На рассмотрении";1201496;"28.06.2026 в 17:00"
187;4;"—";239;"76 85 78";0;"На рассмотрении";995956;"21.06.2026 в 14:48"
188;4;"—";239;"78 78 83";0;"На рассмотрении";1369107;"01.07.2026 в 05:19"
189;4;"—";239;"70 83 86";0;"На рассмотрении";1409272;"01.07.2026 в 14:41"
190;3;"—";239;"86 80 73";0;"На рассмотрении";1503957;"02.07.2026 в 17:41"
191;3;"—";239;"76 80 83";0;"На рассмотрении";1574260;"03.07.2026 в 18:51"
192;1;"—";239;"78 83 78";0;"На рассмотрении";1595263;"04.07.2026 в 10:22"
193;3;"—";239;"86 83 70";0;"На рассмотрении";1599000;"04.07.2026 в 11:21"
194;5;"—";239;"82 88 69";0;"На рассмотрении";1611834;"04.07.2026 в 18:38"
195;3;"—";239;"80 83 69";7;"На рассмотрении";1202340;"28.06.2026 в 19:17"
196;4;"—";238;"80 85 73";0;"На рассмотрении";1177493;"27.06.2026 в 19:35"
197;4;"—";238;"78 85 75";0;"На рассмотрении";1193153;"28.06.2026 в 13:44"
198;5;"—";238;"88 77 73";0;"На рассмотрении";1308293;"30.06.2026 в 13:40"
199;5;"—";238;"82 90 66";0;"На рассмотрении";1432276;"01.07.2026 в 19:29"
200;5;"—";238;"72 80 86";0;"На рассмотрении";1553698;"03.07.2026 в 18:16"
201;2;"—";238;"80 68 86";4;"На рассмотрении";1166361;"27.06.2026 в 12:19"
202;2;"—";238;"84 72 72";10;"На рассмотрении";1202267;"28.06.2026 в 17:20"
203;3;"—";237;"82 85 70";0;"На рассмотрении";1170002;"30.06.2026 в 08:04"
204;4;"—";237;"97 73 67";0;"На рассмотрении";1217542;"29.06.2026 в 05:47"
205;2;"—";237;"82 80 75";0;"На рассмотрении";1341155;"30.06.2026 в 16:08"
