"Порядковый номер";"Приоритет конкурса";"Подано согласие";"Сумма баллов";"Баллы за ВИ";"Баллы за ИД";"Статус";"Код поступающего";"Дата выбора конкурсной группы по Москве"
206;4;"—";237;"80 93 64";0;"На рассмотрении";1430033;"04.07.2026 в 15:00"
207;3;"—";237;"76 83 78";0;"На рассмотрении";1430983;"01.07.2026 в 19:06"
208;3;"—";237;"76 78 83";0;"На рассмотрении";1615118;"04.07.2026 в 16:10"
209;1;"—";237;"74 84 69";10;"На рассмотрении";1248821;"29.06.2026 в 21:28"
210;3;"—";236;"78 80 78";0;"На рассмотрении";1185106;"28.06.2026 в 09:27"
211;1;"—";236;"76 85 75";0;"На рассмотрении";1195053;"28.06.2026 в 14:29"
212;5;"—";236;"84 85 67";0;"На рассмотрении";1301829;"01.07.2026 в 12:48"
213;5;"—";236;"78 75 83";0;"На рассмотрении";1349366;"03.07.2026 в 19:32"
214;4;"—";236;"88 70 78";0;"На рассмотрении";1410095;"02.07.2026 в 23:04"
215;3;"—";236;"78 72 86";0;"На рассмотрении";1568143;"03.07.2026 в 19:42"
216;4;"—";236;"72 71 83";10;"На рассмотрении";1155942;"26.06.2026 в 19:39"
217;4;"—";235;"82 83 70";0;"На рассмотрении";1169112;"27.06.2026 в 13:51"
218;3;"—";235;"86 80 69";0;"На рассмотрении";1185150;"28.06.2026 в 10:05"
219;4;"—";235;"78 85 72";0;"На рассмотрении";1294894;"02.07.2026 в 07:05"
220;2;"—";235;"82 83 70";0;"На рассмотрении";1374611;"01.07.2026 в 08:57"
221;4;"—";235;"74 80 81";0;"На рассмотрении";1405668;"01.07.2026 в 14:10"
222;2;"—";235;"82 72 81";0;"На рассмотрении";1508105;"02.07.2026 в 18:52"
223;4;"—";235;"90 70 75";0;"На рассмотрении";1621532;"04.07.2026 в 19:21"
224;2;"—";235;"76 71 78";10;"Участвуете в конкурсе";1189422;"28.06.2026 в 12:10"
225;1;"—";234;"70 83 81";0;"На рассмотрении";1250830;"29.06.2026 в 21:30"
226;5;"—";234;"78 83 73";0;"На рассмотрении";1428378;"01.07.2026 в 18:22"
227;4;"—";234;"84 78 72";0;"На рассмотрении";1522799;"03.07.2026 в 02:22"
228;2;"—";234;"76 83 75";0;"На рассмотрении";1560935;"03.07.2026 в 17:54"
229;4;"Электронное";234;"82 74 69";9;"На рассмотрении";1268934;"29.06.2026 в 21:54"
230;4;"—";233;"84 80 69";0;"Конкурсная группа исключена";1176502;"29.06.2026 в 21:05"
231;3;"—";233;"82 79 72";0;"На рассмотрении";1249713;"29.06.2026 в 21:29"
232;2;"—";233;"78 83 72";0;"На рассмотрении";1250049;"01.07.2026 в 21:36"
233;1;"—";233;"80 78 75";0;"На рассмотрении";1282340;"01.07.2026 в 09:14"
234;4;"—";233;"78 85 70";0;"Передано в вуз";1416540;"05.07.2026 в 10:38"
235;2;"—";233;"74 78 81";0;"На рассмотрении";1425007;"02.07.2026 в 19:59"
236;1;"—";233;"78 77 78";0;"На рассмотрении";1441727;"01.07.2026 в 22:31"
237;4;"Электронное";233;"72 83 78";0;"На рассмотрении";1528192;"03.07.2026 в 21:29"
238;4;"—";233;"86 72 75";0;"На рассмотрении";1594535;"04.07.2026 в 10:10"
239;5;"—";233;"78 64 81";10;"Конкурсная группа исключена";1160671;"30.06.2026 в 06:01"
240;5;"—";232;"74 83 75";0;"На рассмотрении";1181664;"28.06.2026 в 01:01"
241;4;"—";232;"86 80 66";0;"Конкурсная группа исключена";1222345;"29.06.2026 в 08:51"
242;5;"—";232;"76 83 73";0;"На рассмотрении";1265451;"29.06.2026 в 21:50"
243;2;"—";232;"74 67 91";0;"На рассмотрении";1401809;"01.07.2026 в 13:34"
244;1;"—";232;"74 88 70";0;"На рассмотрении";1478291;"02.07.2026 в 13:15"
245;5;"—";232;"74 80 78";0;"Передано в вуз";1618765;"05.07.2026 в 15:34"
246;2;"—";232;"72 75 81";4;"Конкурсная группа исключена";1221843;"29.06.2026 в 08:40"
247;5;"—";231;"76 77 78";0;"На рассмотрении";1124287;"25.06.2026 в 15:10"
248;4;"—";231;"80 78 73";0;"На рассмотрении";1191663;"04.07.2026 в 18:45"
249;5;"—";231;"86 75 70";0;"На рассмотрении";1260747;"29.06.2026 в 21:44"
250;4;"—";231;"78 83 70";0;"На рассмотрении";1403802;"01.07.2026 в 13:52"
251;3;"—";231;"80 78 73";0;"На рассмотрении";1435095;"01.07.2026 в 20:20"
252;1;"—";231;"82 80 69";0;"На рассмотрении";1439629;"03.07.2026 в 20:41"
253;5;"—";231;"76 83 72";0;"На рассмотрении";1447492;"02.07.2026 в 04:48"
254;3;"—";231;"78 80 73";0;"На рассмотрении";1555215;"03.07.2026 в 17:20"
255;4;"—";231;"80 70 81";0;"На рассмотрении";1556977;"03.07.2026 в 17:29"
256;2;"Электронное";231;"80 70 81";0;"На рассмотрении";1588290;"04.07.2026 в 06:07"
257;4;"Электронное";230;"80 80 70";0;"На рассмотрении";1176205;"27.06.2026 в 18:35"
258;1;"Электронное";230;"86 80 64";0;"Передано в вуз";1188071;"05.07.2026 в 10:06"
259;2;"—";230;"74 78 78";0;"На рассмотрении";1188411;"28.06.2026 в 11:39"
260;4;"—";230;"76 82 72";0;"На рассмотрении";1201977;"28.06.2026 в 17:13"
261;4;"—";230;"84 83 63";0;"На рассмотрении";1203216;"28.06.2026 в 17:46"
262;5;"—";230;"80 67 83";0;"На рассмотрении";1208930;"28.06.2026 в 20:23"
263;1;"—";230;"88 78 64";0;"На рассмотрении";1339812;"30.06.2026 в 15:53"
264;4;"—";230;"74 78 78";0;"На рассмотрении";1451244;"04.07.2026 в 08:36"
265;3;"Электронное";230;"82 75 73";0;"Участвуете в конкурсе";1458040;"02.07.2026 в 10:04"
266;4;"—";230;"78 71 81";0;"На рассмотрении";1473144;"02.07.2026 в 12:27"
267;1;"—";230;"82 78 70";0;"На рассмотрении";1572030;"03.07.2026 в 18:40"
268;5;"—";230;"74 80 66";10;"На рассмотрении";1295326;"30.06.2026 в 06:56"
269;4;"—";229;"74 88 67";0;"Участвуете в конкурсе";1404476;"01.07.2026 в 13:59"
270;1;"Электронное";229;"76 72 81";0;"Участвуете в конкурсе";1453531;"02.07.2026 в 09:47"
271;3;"—";229;"84 88 57";0;"На рассмотрении";1544756;"03.07.2026 в 16:21"
272;4;"—";228;"78 83 67";0;"На рассмотрении";1217972;"29.06.2026 в 21:22"
273;1;"—";228;"72 78 78";0;"На рассмотрении";1247169;"01.07.2026 в 17:08"
274;2;"—";228;"78 72 78";0;"На рассмотрении";1327195;"30.06.2026 в 14:05"
275;3;"—";228;"76 80 72";0;"На рассмотрении";1331342;"30.06.2026 в 15:16"
276;3;"—";228;"82 80 66";0;"На рассмотрении";1406737;"01.07.2026 в 14:19"
277;2;"—";228;"70 80 78";0;"На рассмотрении";1420600;"03.07.2026 в 10:20"
278;4;"—";228;"80 75 73";0;"На рассмотрении";1431399;"01.07.2026 в 19:13"
279;5;"—";228;"78 72 78";0;"На рассмотрении";1461954;"02.07.2026 в 10:44"
280;5;"—";228;"80 88 60";0;"На рассмотрении";1488013;"02.07.2026 в 14:43"
281;3;"—";228;"80 88 60";0;"На рассмотрении";1502865;"02.07.2026 в 18:15"
282;3;"—";228;"70 80 78";0;"На рассмотрении";1574006;"03.07.2026 в 18:50"
283;1;"Электронное";228;"78 75 75";0;"На рассмотрении";1589752;"04.07.2026 в 08:00"
284;1;"—";228;"76 85 67";0;"На рассмотрении";1609073;"04.07.2026 в 14:01"
285;5;"—";228;"78 64 86";0;"Передано в вуз";1631275;"05.07.2026 в 10:29"
286;2;"—";228;"78 78 72";0;"Передано в вуз";1633333;"05.07.2026 в 12:00"
287;5;"—";228;"76 72 70";10;"На рассмотрении";1240826;"29.06.2026 в 21:19"
288;2;"—";227;"80 75 72";0;"На рассмотрении";1187767;"28.06.2026 в 11:20"
289;4;"—";227;"80 75 72";0;"Передано в вуз";1253926;"05.07.2026 в 15:09"
290;5;"Бумажное";227;"86 75 66";0;"Участвуете в конкурсе";1314807;"30.06.2026 в 11:59"
291;2;"—";227;"84 83 60";0;"На рассмотрении";1392785;"01.07.2026 в 12:15"
292;1;"—";227;"80 75 72";0;"Конкурсная группа исключена";1407589;"01.07.2026 в 14:26"
293;4;"—";227;"80 72 75";0;"На рассмотрении";1618580;"04.07.2026 в 17:43"
294;4;"—";226;"78 78 70";0;"На рассмотрении";1254989;"29.06.2026 в 21:36"
295;5;"—";226;"84 72 70";0;"На рассмотрении";1357066;"30.06.2026 в 20:14"
296;1;"Электронное";226;"74 83 69";0;"Участвуете в конкурсе";1429937;"01.07.2026 в 18:48"
297;4;"—";226;"78 75 73";0;"На рассмотрении";1479217;"02.07.2026 в 13:23"
298;2;"—";226;"74 70 72";10;"На рассмотрении";1299148;"30.06.2026 в 08:57"
299;4;"—";225;"78 78 69";0;"На рассмотрении";1193988;"28.06.2026 в 14:04"
300;3;"—";225;"72 78 75";0;"На рассмотрении";1198883;"28.06.2026 в 17:36"
301;2;"—";225;"78 75 72";0;"Передано в вуз";1220130;"05.07.2026 в 10:57"
302;5;"—";225;"72 75 78";0;"На рассмотрении";1308190;"30.06.2026 в 10:56"
303;5;"—";225;"80 70 75";0;"На рассмотрении";1326918;"01.07.2026 в 09:58"
304;4;"—";225;"70 72 83";0;"На рассмотрении";1407482;"01.07.2026 в 14:26"
305;3;"—";225;"78 75 72";0;"На рассмотрении";1408101;"01.07.2026 в 14:31"
306;4;"—";225;"84 80 61";0;"Передано в вуз";1434973;"05.07.2026 в 15:24"
307;1;"—";225;"70 83 72";0;"На рассмотрении";1494451;"02.07.2026 в 15:45"
308;2;"—";225;"72 78 75";0;"На рассмотрении";1549472;"03.07.2026 в 17:03"
309;5;"—";225;"80 62 83";0;"На рассмотрении";1623010;"04.07.2026 в 20:18"
310;1;"—";225;"76 70 75";4;"На рассмотрении";1268543;"29.06.2026 в 21:54"
311;2;"—";225;"70 62 83";10;"На рассмотрении";1237355;"30.06.2026 в 06:53"
312;5;"—";224;"76 85 63";0;"На рассмотрении";1173798;"27.06.2026 в 16:56"
313;4;"—";224;"74 80 70";0;"На рассмотрении";1307095;"30.06.2026 в 10:45"
314;3;"—";224;"74 75 75";0;"На рассмотрении";1309426;"30.06.2026 в 12:04"
315;5;"—";224;"76 70 78";0;"На рассмотрении";1321662;"30.06.2026 в 13:05"
316;5;"—";224;"80 75 69";0;"На рассмотрении";1610983;"04.07.2026 в 14:39"
317;3;"—";223;"74 80 69";0;"На рассмотрении";1185050;"28.06.2026 в 09:24"
318;4;"—";223;"84 75 64";0;"На рассмотрении";1261473;"29.06.2026 в 21:45"
319;3;"Электронное";223;"78 72 73";0;"На рассмотрении";1344147;"30.06.2026 в 16:43"
320;5;"—";223;"70 75 78";0;"Конкурсная группа исключена";1411273;"01.07.2026 в 14:59"
321;1;"—";223;"78 78 67";0;"На рассмотрении";1518922;"02.07.2026 в 23:01"
322;4;"—";223;"82 78 63";0;"На рассмотрении";1526095;"03.07.2026 в 07:39"
323;4;"—";223;"82 78 63";0;"На рассмотрении";1561501;"04.07.2026 в 20:53"
324;4;"—";223;"70 78 75";0;"На рассмотрении";1621656;"04.07.2026 в 19:26"
325;1;"—";222;"80 64 78";0;"Конкурсная группа исключена";1183434;"29.06.2026 в 21:22"
326;4;"Электронное";222;"84 78 60";0;"На рассмотрении";1258750;"29.06.2026 в 21:41"
327;4;"—";222;"80 78 64";0;"На рассмотрении";1345916;"30.06.2026 в 17:06"
328;2;"—";222;"74 76 72";0;"Участвуете в конкурсе";1400878;"01.07.2026 в 13:26"
329;5;"—";222;"76 80 66";0;"На рассмотрении";1421353;"01.07.2026 в 16:41"
330;4;"—";222;"72 77 73";0;"Передано в вуз";1424524;"05.07.2026 в 10:48"
331;3;"—";221;"74 75 72";0;"Конкурсная группа исключена";1191764;"28.06.2026 в 14:44"
332;1;"—";221;"76 70 75";0;"На рассмотрении";1242184;"29.06.2026 в 21:20"
333;4;"—";221;"80 75 66";0;"Конкурсная группа исключена";1295923;"30.06.2026 в 15:29"
334;4;"—";221;"74 78 69";0;"На рассмотрении";1304420;"02.07.2026 в 08:34"
335;3;"—";221;"70 70 81";0;"На рассмотрении";1408430;"01.07.2026 в 14:34"
336;3;"—";221;"84 67 70";0;"На рассмотрении";1609712;"04.07.2026 в 14:14"
337;4;"—";221;"76 65 70";10;"На рассмотрении";1237253;"29.06.2026 в 21:15"
338;3;"—";220;"68 80 72";0;"На рассмотрении";1048672;"23.06.2026 в 09:22"
339;1;"—";220;"84 67 69";0;"На рассмотрении";1186341;"28.06.2026 в 10:29"
340;2;"—";220;"72 78 70";0;"На рассмотрении";1187371;"28.06.2026 в 11:07"
341;4;"—";220;"78 78 64";0;"На рассмотрении";1302035;"02.07.2026 в 09:48"
342;3;"—";220;"80 70 70";0;"На рассмотрении";1349139;"02.07.2026 в 22:01"
343;4;"—";220;"80 80 60";0;"На рассмотрении";1407738;"01.07.2026 в 14:28"
344;4;"—";220;"70 78 72";0;"На рассмотрении";1578446;"03.07.2026 в 19:43"
345;5;"—";219;"72 75 72";0;"На рассмотрении";1213410;"30.06.2026 в 09:33"
346;4;"—";219;"80 70 69";0;"На рассмотрении";1223506;"29.06.2026 в 21:04"
347;5;"—";219;"74 72 73";0;"Конкурсная группа исключена";1518824;"02.07.2026 в 22:39"
348;2;"—";219;"76 83 57";3;"На рассмотрении";1185593;"28.06.2026 в 09:55"
349;1;"—";218;"82 72 64";0;"На рассмотрении";1325820;"30.06.2026 в 13:49"
350;5;"—";218;"70 70 78";0;"На рассмотрении";1335531;"30.06.2026 в 15:21"
351;1;"—";218;"76 73 69";0;"На рассмотрении";1371248;"01.07.2026 в 07:20"
352;5;"—";218;"74 75 69";0;"На рассмотрении";1515994;"02.07.2026 в 21:30"
353;4;"—";218;"64 88 66";0;"На рассмотрении";1572812;"03.07.2026 в 18:44"
354;4;"—";217;"78 70 69";0;"На рассмотрении";1336562;"30.06.2026 в 15:22"
355;4;"—";217;"80 64 73";0;"На рассмотрении";1417480;"01.07.2026 в 15:58"
356;1;"—";217;"72 70 75";0;"На рассмотрении";1579746;"03.07.2026 в 20:17"
357;2;"—";217;"78 67 72";0;"На рассмотрении";1589712;"04.07.2026 в 07:58"
358;2;"—";217;"72 64 81";0;"На рассмотрении";1612277;"04.07.2026 в 15:06"
359;4;"Электронное";216;"78 71 67";0;"Конкурсная группа исключена";1088148;"24.06.2026 в 18:56"
360;1;"—";216;"72 59 85";0;"На рассмотрении";1116687;"25.06.2026 в 11:56"
361;3;"—";216;"82 65 69";0;"На рассмотрении";1189096;"28.06.2026 в 12:01"
362;3;"—";216;"82 59 75";0;"На рассмотрении";1258676;"29.06.2026 в 21:41"
363;1;"—";216;"74 67 75";0;"На рассмотрении";1297405;"30.06.2026 в 08:12"
364;5;"—";216;"76 70 70";0;"На рассмотрении";1314178;"30.06.2026 в 11:53"
365;4;"—";216;"82 68 66";0;"На рассмотрении";1564452;"03.07.2026 в 18:07"
366;4;"—";215;"70 78 67";0;"На рассмотрении";1156403;"26.06.2026 в 20:13"
367;1;"—";215;"76 72 67";0;"На рассмотрении";1448302;"02.07.2026 в 16:28"
368;5;"—";215;"76 67 72";0;"На рассмотрении";1502940;"02.07.2026 в 17:26"
369;1;"—";215;"70 70 75";0;"На рассмотрении";1599179;"04.07.2026 в 11:54"
370;3;"—";214;"86 67 61";0;"Конкурсная группа исключена";1258125;"29.06.2026 в 21:40"
371;4;"—";214;"74 80 60";0;"На рассмотрении";1479286;"02.07.2026 в 13:24"
372;2;"—";214;"78 64 72";0;"На рассмотрении";1547973;"03.07.2026 в 16:47"
373;4;"—";214;"72 72 70";0;"На рассмотрении";1605680;"04.07.2026 в 13:03"
374;1;"Электронное";213;"76 71 66";0;"Участвуете в конкурсе";1181022;"27.06.2026 в 22:55"
375;1;"—";213;"76 67 70";0;"На рассмотрении";1208344;"28.06.2026 в 20:07"
376;4;"—";213;"76 70 67";0;"На рассмотрении";1370915;"01.07.2026 в 07:48"
377;1;"—";213;"74 67 72";0;"На рассмотрении";1387535;"01.07.2026 в 11:27"
378;2;"—";212;"76 67 69";0;"На рассмотрении";1298776;"30.06.2026 в 08:48"
379;1;"—";212;"64 75 73";0;"На рассмотрении";1428432;"01.07.2026 в 18:23"
380;4;"—";212;"70 75 67";0;"На рассмотрении";1461874;"02.07.2026 в 10:43"
381;1;"Электронное";212;"78 61 73";0;"На рассмотрении";1470537;"02.07.2026 в 12:04"
382;3;"—";212;"78 64 70";0;"На рассмотрении";1487401;"02.07.2026 в 14:38"
383;4;"—";212;"58 80 64";10;"На рассмотрении";1294671;"30.06.2026 в 06:23"
384;2;"—";211;"72 72 67";0;"На рассмотрении";1115421;"30.06.2026 в 14:25"
385;3;"—";211;"72 72 67";0;"На рассмотрении";1184533;"28.06.2026 в 08:49"
386;3;"—";211;"72 78 61";0;"На рассмотрении";1196423;"28.06.2026 в 15:01"
387;4;"—";211;"78 72 61";0;"На рассмотрении";1417418;"01.07.2026 в 15:57"
388;4;"—";211;"76 75 60";0;"На рассмотрении";1505460;"02.07.2026 в 18:04"
389;1;"—";211;"78 70 63";0;"На рассмотрении";1551488;"03.07.2026 в 17:09"
390;3;"—";211;"76 70 61";4;"На рассмотрении";1268140;"29.06.2026 в 21:54"
391;4;"—";210;"80 64 66";0;"На рассмотрении";1500436;"02.07.2026 в 16:52"
392;4;"—";210;"72 72 66";0;"На рассмотрении";1510902;"02.07.2026 в 19:47"
393;1;"—";210;"76 62 72";0;"На рассмотрении";1553078;"03.07.2026 в 17:14"
394;1;"—";209;"70 75 64";0;"На рассмотрении";1186148;"28.06.2026 в 10:21"
395;1;"—";209;"64 70 75";0;"Конкурсная группа исключена";1216456;"03.07.2026 в 18:53"
396;3;"—";209;"70 70 69";0;"Конкурсная группа исключена";1244842;"29.06.2026 в 21:23"
397;1;"—";209;"64 72 73";0;"На рассмотрении";1327174;"04.07.2026 в 04:47"
398;4;"—";209;"78 67 64";0;"На рассмотрении";1377052;"01.07.2026 в 13:41"
399;5;"—";209;"80 51 78";0;"На рассмотрении";1468845;"02.07.2026 в 11:48"
400;5;"—";209;"74 72 63";0;"На рассмотрении";1508929;"02.07.2026 в 19:07"
401;3;"—";209;"72 62 75";0;"На рассмотрении";1592934;"04.07.2026 в 09:39"
402;5;"—";209;"72 67 67";3;"На рассмотрении";1197201;"28.06.2026 в 15:20"
403;1;"—";209;"70 46 83";10;"На рассмотрении";1204943;"28.06.2026 в 18:35"
404;4;"—";208;"70 80 58";0;"На рассмотрении";1206014;"03.07.2026 в 22:56"
405;4;"—";208;"72 70 66";0;"На рассмотрении";1242732;"29.06.2026 в 21:21"
406;2;"—";208;"76 59 69";4;"На рассмотрении";1260134;"29.06.2026 в 21:43"
407;2;"—";207;"70 67 70";0;"На рассмотрении";1245863;"29.06.2026 в 21:25"
408;1;"—";206;"78 67 61";0;"На рассмотрении";1577459;"03.07.2026 в 19:17"
409;5;"—";206;"70 62 73";1;"На рассмотрении";1198762;"28.06.2026 в 15:56"
