"Порядковый номер";"Приоритет конкурса";"Подано согласие";"Сумма баллов";"Баллы за ВИ";"Баллы за ИД";"Статус";"Код поступающего";"Дата выбора конкурсной группы по Москве"
410;1;"Электронное";205;"70 78 57";0;"На рассмотрении";967086;"20.06.2026 в 13:32"
411;1;"—";205;"72 67 66";0;"На рассмотрении";988579;"21.06.2026 в 07:54"
412;1;"—";205;"78 75 52";0;"На рассмотрении";1333972;"30.06.2026 в 15:19"
413;2;"—";205;"72 78 55";0;"На рассмотрении";1346790;"30.06.2026 в 17:19"
414;1;"—";205;"74 64 67";0;"На рассмотрении";1495896;"02.07.2026 в 15:59"
415;1;"—";205;"76 54 75";0;"На рассмотрении";1608540;"04.07.2026 в 13:51"
416;3;"—";204;"82 64 58";0;"На рассмотрении";943618;"04.07.2026 в 15:56"
417;4;"—";204;"78 62 64";0;"На рассмотрении";1119195;"25.06.2026 в 12:58"
418;5;"—";204;"74 75 55";0;"Конкурсная группа исключена";1316692;"30.06.2026 в 12:17"
419;1;"—";204;"72 62 70";0;"Передано в вуз";1429132;"05.07.2026 в 14:54"
420;2;"Электронное";203;"64 58 81";0;"Конкурсная группа исключена";988633;"21.06.2026 в 08:00"
421;3;"—";203;"84 64 55";0;"На рассмотрении";1103259;"30.06.2026 в 18:32"
422;2;"—";203;"70 78 55";0;"На рассмотрении";1340127;"03.07.2026 в 13:56"
423;5;"—";203;"78 67 58";0;"На рассмотрении";1529149;"03.07.2026 в 09:51"
424;5;"—";203;"78 62 63";0;"На рассмотрении";1539118;"03.07.2026 в 13:57"
425;2;"—";203;"64 67 72";0;"На рассмотрении";1557888;"03.07.2026 в 17:35"
426;2;"Электронное";202;"70 72 60";0;"Участвуете в конкурсе";1210371;"28.06.2026 в 21:05"
427;2;"—";202;"64 72 66";0;"На рассмотрении";1250849;"29.06.2026 в 21:30"
428;1;"—";202;"58 67 67";10;"На рассмотрении";965695;"29.06.2026 в 07:53"
429;1;"—";201;"70 70 61";0;"На рассмотрении";1170407;"27.06.2026 в 14:36"
430;5;"—";200;"64 72 64";0;"На рассмотрении";1332515;"30.06.2026 в 15:17"
431;2;"—";200;"70 67 63";0;"На рассмотрении";1429472;"01.07.2026 в 18:40"
432;5;"—";200;"78 62 60";0;"На рассмотрении";1484541;"02.07.2026 в 14:12"
433;4;"—";199;"70 54 75";0;"Передано в вуз";1633321;"05.07.2026 в 11:59"
434;2;"—";198;"74 54 70";0;"На рассмотрении";1246993;"29.06.2026 в 21:26"
435;2;"—";198;"64 62 72";0;"На рассмотрении";1350763;"01.07.2026 в 08:35"
436;3;"—";198;"70 83 45";0;"Передано в вуз";1636488;"05.07.2026 в 13:40"
437;1;"—";198;"70 59 66";3;"На рассмотрении";1280020;"29.06.2026 в 21:59"
438;5;"—";197;"58 70 69";0;"На рассмотрении";1184836;"28.06.2026 в 10:31"
439;1;"—";197;"70 54 73";0;"На рассмотрении";1351337;"30.06.2026 в 18:30"
440;2;"—";197;"74 59 64";0;"На рассмотрении";1561863;"03.07.2026 в 17:58"
441;1;"—";197;"64 56 73";4;"На рассмотрении";1240946;"29.06.2026 в 21:19"
442;5;"—";195;"64 48 83";0;"На рассмотрении";1191355;"28.06.2026 в 13:02"
443;3;"—";195;"64 70 61";0;"На рассмотрении";1490209;"02.07.2026 в 15:02"
444;4;"—";195;"70 62 63";0;"На рассмотрении";1493357;"02.07.2026 в 15:35"
445;3;"—";195;"74 67 54";0;"На рассмотрении";1546264;"03.07.2026 в 16:34"
446;4;"—";195;"74 51 70";0;"Передано в вуз";1633985;"05.07.2026 в 12:23"
447;5;"—";194;"72 59 63";0;"На рассмотрении";1477737;"02.07.2026 в 13:09"
448;3;"—";194;"58 72 64";0;"На рассмотрении";1486468;"02.07.2026 в 14:37"
449;4;"—";193;"64 74 55";0;"На рассмотрении";1187333;"28.06.2026 в 11:06"
450;2;"—";193;"64 56 73";0;"На рассмотрении";1532717;"03.07.2026 в 09:59"
451;4;"—";192;"70 67 55";0;"На рассмотрении";1187394;"28.06.2026 в 11:08"
452;5;"—";192;"64 62 66";0;"На рассмотрении";1317131;"30.06.2026 в 12:21"
453;2;"—";192;"74 51 67";0;"Конкурсная группа исключена";1433894;"01.07.2026 в 19:58"
454;5;"—";192;"76 46 70";0;"На рассмотрении";1501446;"02.07.2026 в 17:05"
455;5;"—";191;"86 54 51";0;"На рассмотрении";1198971;"28.06.2026 в 16:00"
456;5;"—";191;"76 54 61";0;"На рассмотрении";1242698;"29.06.2026 в 21:21"
457;3;"—";191;"58 67 66";0;"На рассмотрении";1268660;"30.06.2026 в 07:55"
458;1;"—";191;"72 58 61";0;"На рассмотрении";1403696;"01.07.2026 в 13:51"
459;5;"—";191;"58 64 69";0;"На рассмотрении";1422189;"01.07.2026 в 16:51"
460;1;"—";190;"72 48 70";0;"На рассмотрении";1140911;"26.06.2026 в 11:42"
461;1;"—";190;"64 51 75";0;"На рассмотрении";1345258;"30.06.2026 в 16:58"
462;4;"—";190;"58 54 78";0;"На рассмотрении";1522050;"03.07.2026 в 19:56"
463;5;"—";189;"70 59 60";0;"На рассмотрении";997040;"21.06.2026 в 15:39"
464;3;"—";189;"70 62 57";0;"На рассмотрении";1175680;"27.06.2026 в 18:13"
465;6;"—";189;"58 64 67";0;"На рассмотрении";1344342;"30.06.2026 в 16:46"
466;4;"—";189;"64 59 66";0;"На рассмотрении";1405856;"01.07.2026 в 14:12"
467;5;"—";189;"72 56 61";0;"Участвуете в конкурсе";1408918;"01.07.2026 в 14:38"
468;1;"—";189;"72 51 66";0;"На рассмотрении";1420158;"01.07.2026 в 16:27"
469;1;"—";189;"72 51 66";0;"На рассмотрении";1623056;"04.07.2026 в 20:19"
470;1;"—";188;"70 51 67";0;"На рассмотрении";1300226;"30.06.2026 в 09:17"
471;2;"—";188;"70 64 54";0;"На рассмотрении";1445599;"02.07.2026 в 00:44"
472;5;"—";187;"70 54 63";0;"На рассмотрении";1183937;"28.06.2026 в 09:00"
473;2;"—";187;"64 72 51";0;"На рассмотрении";1302410;"04.07.2026 в 08:46"
474;4;"—";186;"58 59 69";0;"На рассмотрении";1088064;"01.07.2026 в 15:28"
475;4;"—";186;"58 70 58";0;"На рассмотрении";1176870;"27.06.2026 в 19:04"
476;2;"—";186;"64 70 52";0;"Конкурсная группа исключена";1183104;"02.07.2026 в 20:12"
477;4;"—";186;"70 59 57";0;"На рассмотрении";1206985;"01.07.2026 в 19:31"
478;5;"—";186;"52 67 67";0;"На рассмотрении";1449559;"02.07.2026 в 07:07"
479;1;"—";186;"72 72 42";0;"На рассмотрении";1491545;"02.07.2026 в 15:18"
480;3;"Электронное";186;"64 58 64";0;"На рассмотрении";1523640;"03.07.2026 в 04:57"
481;2;"—";186;"70 48 63";5;"На рассмотрении";998689;"21.06.2026 в 17:01"
482;1;"—";185;"70 48 67";0;"На рассмотрении";1240272;"03.07.2026 в 10:25"
483;1;"—";184;"70 51 63";0;"Конкурсная группа исключена";1046174;"23.06.2026 в 07:15"
484;3;"—";184;"70 56 58";0;"На рассмотрении";1480445;"02.07.2026 в 13:34"
485;6;"—";183;"58 64 61";0;"На рассмотрении";1306114;"30.06.2026 в 10:35"
486;4;"—";183;"70 62 51";0;"Конкурсная группа исключена";1337889;"30.06.2026 в 15:34"
487;1;"—";183;"64 62 57";0;"На рассмотрении";1373076;"01.07.2026 в 12:02"
488;1;"—";182;"72 46 64";0;"На рассмотрении";1414835;"01.07.2026 в 15:32"
489;3;"—";182;"64 54 64";0;"На рассмотрении";1575082;"03.07.2026 в 18:56"
490;5;"—";182;"64 48 60";10;"На рассмотрении";1242708;"29.06.2026 в 21:21"
491;2;"—";181;"64 59 58";0;"На рассмотрении";1156609;"04.07.2026 в 09:15"
492;2;"—";181;"64 59 58";0;"Конкурсная группа исключена";1529848;"03.07.2026 в 09:19"
493;3;"—";181;"72 58 51";0;"На рассмотрении";1598583;"04.07.2026 в 12:56"
494;1;"—";180;"64 59 57";0;"На рассмотрении";1241749;"29.06.2026 в 21:20"
495;4;"—";180;"58 59 63";0;"На рассмотрении";1244338;"29.06.2026 в 21:23"
496;4;"—";180;"52 62 66";0;"На рассмотрении";1289961;"02.07.2026 в 10:04"
497;1;"—";178;"64 48 66";0;"На рассмотрении";1045694;"23.06.2026 в 06:52"
498;1;"—";178;"64 51 63";0;"На рассмотрении";1276244;"29.06.2026 в 21:58"
499;1;"—";178;"58 54 66";0;"На рассмотрении";1375141;"01.07.2026 в 09:08"
500;4;"—";178;"64 54 60";0;"На рассмотрении";1423309;"01.07.2026 в 17:06"
501;1;"—";178;"76 51 51";0;"На рассмотрении";1486402;"02.07.2026 в 14:37"
502;4;"—";178;"64 48 66";0;"На рассмотрении";1555943;"03.07.2026 в 17:24"
503;4;"—";177;"72 59 46";0;"На рассмотрении";1490359;"02.07.2026 в 15:04"
504;1;"—";175;"52 48 75";0;"На рассмотрении";1531591;"03.07.2026 в 09:44"
505;1;"—";173;"64 51 58";0;"На рассмотрении";1214460;"02.07.2026 в 10:20"
506;3;"—";173;"52 58 63";0;"На рассмотрении";1254618;"29.06.2026 в 21:35"
507;1;"—";173;"46 54 73";0;"На рассмотрении";1482884;"02.07.2026 в 13:56"
508;1;"—";171;"58 62 51";0;"На рассмотрении";1244975;"29.06.2026 в 21:24"
509;5;"—";171;"70 46 55";0;"На рассмотрении";1254008;"29.06.2026 в 21:34"
510;3;"—";171;"64 46 61";0;"На рассмотрении";1254851;"29.06.2026 в 21:35"
511;1;"—";171;"74 46 51";0;"На рассмотрении";1616707;"04.07.2026 в 16:51"
512;2;"—";170;"72 56 42";0;"На рассмотрении";1418907;"01.07.2026 в 16:13"
513;3;"—";169;"64 56 49";0;"Участвуете в конкурсе";949620;"02.07.2026 в 12:09"
514;1;"—";169;"58 59 52";0;"На рассмотрении";1526437;"03.07.2026 в 07:53"
515;1;"—";168;"58 64 46";0;"На рассмотрении";944211;"04.07.2026 в 11:04"
516;1;"—";167;"40 67 60";0;"На рассмотрении";1601357;"04.07.2026 в 11:55"
517;3;"—";167;"46 48 73";0;"Передано в вуз";1636165;"05.07.2026 в 13:31"
518;3;"—";166;"64 51 51";0;"Конкурсная группа исключена";1335681;"30.06.2026 в 15:22"
519;1;"—";164;"52 54 58";0;"На рассмотрении";1294285;"30.06.2026 в 18:35"
520;3;"—";164;"58 48 58";0;"На рассмотрении";1304524;"30.06.2026 в 11:59"
521;3;"—";164;"58 48 58";0;"На рассмотрении";1589385;"04.07.2026 в 07:40"
522;5;"—";163;"82 81";0;"Конкурсная группа исключена";832645;"20.06.2026 в 09:05"
523;5;"—";163;"58 56 49";0;"На рассмотрении";1172206;"03.07.2026 в 17:14"
524;5;"—";161;"58 43 60";0;"На рассмотрении";1185992;"28.06.2026 в 10:14"
525;6;"Электронное";161;"58 48 55";0;"На рассмотрении";1255308;"30.06.2026 в 11:47"
526;5;"—";160;"58 54 48";0;"На рассмотрении";1184648;"28.06.2026 в 08:57"
527;2;"—";160;"58 51 51";0;"На рассмотрении";1332875;"30.06.2026 в 15:18"
528;5;"—";159;"52 64 43";0;"На рассмотрении";1238079;"29.06.2026 в 21:16"
529;3;"—";158;"46 40 72";0;"На рассмотрении";1187887;"28.06.2026 в 11:50"
530;1;"—";157;"58 54 45";0;"На рассмотрении";1164511;"27.06.2026 в 11:21"
531;1;"—";157;"46 48 63";0;"На рассмотрении";1622039;"04.07.2026 в 19:40"
532;4;"—";157;"52 64 40";1;"Участвуете в конкурсе";1190513;"28.06.2026 в 12:41"
533;4;"—";156;"58 49 49";0;"На рассмотрении";1173762;"30.06.2026 в 19:03"
534;3;"—";156;"64 46 46";0;"На рассмотрении";1243383;"29.06.2026 в 21:22"
535;1;"Электронное";156;"52 49 51";4;"Участвуете в конкурсе";1191620;"28.06.2026 в 13:45"
536;5;"—";155;"58 51 46";0;"На рассмотрении";1418139;"01.07.2026 в 17:44"
537;3;"—";155;"52 51 52";0;"На рассмотрении";1576250;"03.07.2026 в 19:03"
538;5;"—";153;"46 56 51";0;"На рассмотрении";1349477;"30.06.2026 в 17:59"
539;1;"—";153;"46 46 61";0;"На рассмотрении";1577020;"03.07.2026 в 19:07"
540;3;"—";152;"58 51 43";0;"На рассмотрении";1345133;"02.07.2026 в 14:05"
541;3;"—";152;"58 40 54";0;"На рассмотрении";1511585;"02.07.2026 в 19:59"
542;2;"—";152;"46 51 55";0;"На рассмотрении";1535990;"03.07.2026 в 17:47"
543;1;"—";151;"40 51 60";0;"На рассмотрении";1306893;"30.06.2026 в 10:43"
544;1;"—";150;"52 44 54";0;"На рассмотрении";1328951;"01.07.2026 в 21:09"
545;5;"—";148;"40 54 54";0;"Участвуете в конкурсе";1166150;"27.06.2026 в 12:11"
546;2;"—";147;"46 46 55";0;"На рассмотрении";1314695;"30.06.2026 в 11:58"
547;4;"—";147;"52 56 39";0;"На рассмотрении";1343651;"30.06.2026 в 17:14"
548;4;"—";147;"46 43 58";0;"На рассмотрении";1459132;"02.07.2026 в 10:16"
549;1;"—";146;"46 48 52";0;"Передано в вуз";1405423;"05.07.2026 в 08:20"
550;3;"—";145;"52 48 45";0;"На рассмотрении";1005852;"22.06.2026 в 03:41"
551;4;"—";145;"40 54 51";0;"На рассмотрении";1085854;"01.07.2026 в 11:05"
552;1;"—";145;"46 48 51";0;"На рассмотрении";1217783;"29.06.2026 в 21:04"
553;2;"—";144;"40 46 58";0;"На рассмотрении";1614983;"04.07.2026 в 16:07"
554;2;"—";143;"82 61";0;"На рассмотрении";1620239;"04.07.2026 в 18:39"
555;1;"—";140;"46 40 54";0;"На рассмотрении";1063855;"24.06.2026 в 07:32"
556;3;"—";140;"40 46 54";0;"На рассмотрении";1508266;"02.07.2026 в 20:00"
557;1;"—";136;"27 40 69";0;"На рассмотрении";1345313;"30.06.2026 в 16:58"
558;1;"—";134;"46 27 61";0;"На рассмотрении";1322612;"30.06.2026 в 13:16"
559;1;"Электронное";132;"34 43 55";0;"На рассмотрении";1373870;"01.07.2026 в 08:40"
560;4;"—";125;"34 33 58";0;"На рассмотрении";1426440;"01.07.2026 в 17:51"
561;2;"—";124;"46 20 58";0;"На рассмотрении";974119;"20.06.2026 в 16:41"
562;4;"—";116;"58 58";0;"На рассмотрении";1192721;"29.06.2026 в 21:39"
563;3;"—";0;"";0;"На рассмотрении";939828;"20.06.2026 в 05:21"
564;1;"Электронное";0;"";0;"На рассмотрении";940286;"20.06.2026 в 05:50"
565;1;"—";0;"";0;"На рассмотрении";972068;"01.07.2026 в 08:37"
566;1;"—";0;"";0;"На рассмотрении";973065;"20.06.2026 в 15:42"
567;4;"—";0;"";0;"На рассмотрении";975280;"20.06.2026 в 17:23"
568;4;"—";0;"";0;"На рассмотрении";993025;"22.06.2026 в 07:54"
569;4;"—";0;"";0;"На рассмотрении";1001692;"21.06.2026 в 19:53"
570;2;"—";0;"";0;"На рассмотрении";1007361;"29.06.2026 в 12:04"
571;1;"—";0;"";0;"На рассмотрении";1023661;"22.06.2026 в 13:07"
572;4;"—";0;"";0;"На рассмотрении";1044973;"23.06.2026 в 04:55"
573;1;"—";0;"";0;"Конкурсная группа исключена";1048848;"23.06.2026 в 09:28"
574;4;"—";0;"";0;"На рассмотрении";1055779;"23.06.2026 в 18:51"
575;2;"—";0;"";0;"На рассмотрении";1071600;"23.06.2026 в 18:11"
576;1;"—";0;"";0;"На рассмотрении";1079764;"24.06.2026 в 06:51"
577;5;"—";0;"";0;"На рассмотрении";1108046;"25.06.2026 в 04:07"
578;4;"—";0;"";0;"На рассмотрении";1111720;"27.06.2026 в 08:58"
579;3;"Бумажное";0;"";0;"На рассмотрении";1124020;"30.06.2026 в 09:18"
580;1;"Бумажное";0;"";0;"На рассмотрении";1135610;"26.06.2026 в 07:35"
581;6;"—";0;"";0;"На рассмотрении";1137264;"26.06.2026 в 09:19"
582;3;"Бумажное";0;"";0;"Ожидаются результаты испытаний";1139063;"26.06.2026 в 10:20"
583;2;"Бумажное";0;"";0;"На рассмотрении";1139891;"26.06.2026 в 10:50"
584;3;"Бумажное";0;"";0;"На рассмотрении";1159880;"27.06.2026 в 06:46"
585;4;"Электронное";0;"";0;"На рассмотрении";1188028;"28.06.2026 в 11:28"
586;5;"—";0;"";0;"На рассмотрении";1209873;"28.06.2026 в 20:49"
587;2;"—";0;"";0;"На рассмотрении";1217887;"29.06.2026 в 21:24"
588;5;"Бумажное";0;"";0;"На рассмотрении";1225034;"29.06.2026 в 10:26"
589;4;"—";0;"";0;"На рассмотрении";1227586;"29.06.2026 в 11:50"
590;1;"—";0;"";0;"На рассмотрении";1229393;"29.06.2026 в 12:50"
591;5;"Бумажное";0;"";0;"На рассмотрении";1230241;"02.07.2026 в 08:14"
592;2;"—";0;"";0;"На рассмотрении";1247234;"29.06.2026 в 21:26"
593;1;"—";0;"";0;"На рассмотрении";1269353;"29.06.2026 в 21:54"
594;5;"Бумажное";0;"";0;"На рассмотрении";1294120;"30.06.2026 в 05:46"
595;5;"Бумажное";0;"";0;"На рассмотрении";1294452;"30.06.2026 в 06:10"
596;5;"—";0;"";0;"На рассмотрении";1294694;"30.06.2026 в 06:25"
597;4;"Бумажное";0;"";0;"На рассмотрении";1294853;"30.06.2026 в 06:33"
598;1;"Бумажное";0;"";0;"На рассмотрении";1295284;"30.06.2026 в 06:54"
599;5;"Бумажное";0;"";0;"На рассмотрении";1295493;"30.06.2026 в 07:05"
600;4;"—";0;"";0;"На рассмотрении";1295620;"30.06.2026 в 07:11"
601;2;"Бумажное";0;"";0;"На рассмотрении";1295672;"30.06.2026 в 07:14"
602;4;"—";0;"";0;"На рассмотрении";1296027;"30.06.2026 в 07:27"
603;4;"—";0;"";10;"На рассмотрении";1296576;"30.06.2026 в 07:46"
604;3;"—";0;"";0;"На рассмотрении";1297266;"30.06.2026 в 08:08"
605;3;"—";0;"";0;"На рассмотрении";1311866;"30.06.2026 в 11:31"
606;4;"—";0;"";0;"На рассмотрении";1318562;"30.06.2026 в 12:34"
607;4;"—";0;"";0;"На рассмотрении";1321053;"30.06.2026 в 12:58"
608;3;"—";0;"";0;"На рассмотрении";1321904;"30.06.2026 в 13:08"
609;2;"—";0;"";0;"На рассмотрении";1444393;"02.07.2026 в 21:03"
610;2;"Электронное";0;"";0;"На рассмотрении";1451329;"02.07.2026 в 08:10"
611;1;"—";0;"";0;"На рассмотрении";1456349;"02.07.2026 в 09:43"
612;4;"—";0;"";0;"На рассмотрении";1463420;"02.07.2026 в 10:58"
613;1;"—";0;"";0;"На рассмотрении";1499057;"02.07.2026 в 16:35"
614;4;"—";0;"";0;"На рассмотрении";1519522;"02.07.2026 в 23:57"
615;2;"—";0;"";0;"На рассмотрении";1528525;"03.07.2026 в 08:54"
616;1;"—";0;"";0;"На рассмотрении";1533885;"05.07.2026 в 07:15"
617;2;"—";0;"";0;"Конкурсная группа исключена";1578588;"03.07.2026 в 19:46"
618;2;"Электронное";0;"";0;"Передано в вуз";1639027;"05.07.2026 в 14:49"
619;2;"—";0;"";0;"Передано в вуз";1639276;"05.07.2026 в 14:56"
620;5;"—";0;"";0;"Передано в вуз";1639988;"05.07.2026 в 15:15"
621;2;"—";0;"";0;"Передано в вуз";1640158;"05.07.2026 в 15:20"
622;4;"—";0;"";0;"Передано в вуз";1641671;"05.07.2026 в 16:01"
623;1;"—";0;"";0;"Передано в вуз";1642168;"05.07.2026 в 16:14"